============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/Caskroom/miniconda/base/envs/py312/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/akiralam/code/sdsa/backend
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 119 items

tests/test_anonymize.py::test_mask_full PASSED                           [  0%]
tests/test_anonymize.py::test_mask_keep_prefix_suffix PASSED             [  1%]
tests/test_anonymize.py::test_hmac_is_deterministic_per_key PASSED       [  2%]
tests/test_anonymize.py::test_hmac_changes_with_key PASSED               [  3%]
tests/test_anonymize.py::test_tokenize_prefix PASSED                     [  4%]
tests/test_anonymize.py::test_redact_replaces_nonnull_only PASSED        [  5%]
tests/test_anonymize.py::test_numeric_bin_buckets PASSED                 [  5%]
tests/test_anonymize.py::test_numeric_bin_handles_decimal_boundaries PASSED [  6%]
tests/test_anonymize.py::test_date_truncate_to_month PASSED              [  7%]
tests/test_anonymize.py::test_string_truncate PASSED                     [  8%]
tests/test_anonymize.py::test_mask_enforces_at_least_one_char_masked_on_short_values PASSED [  9%]
tests/test_anonymize.py::test_mask_scales_prefix_plus_suffix_for_short_strings PASSED [ 10%]
tests/test_anonymize.py::test_mask_rejects_negative_params PASSED        [ 10%]
tests/test_anonymize.py::test_date_truncate_parses_non_iso_strings PASSED [ 11%]
tests/test_anonymize.py::test_date_truncate_raises_on_unparseable_string PASSED [ 12%]
tests/test_anonymize.py::test_column_policy_rejects_empty_and_multiline_names PASSED [ 13%]
tests/test_api.py::test_health PASSED                                    [ 14%]
tests/test_api.py::test_cors_disabled_by_default PASSED                  [ 15%]
tests/test_api.py::test_cors_allows_configured_origin PASSED             [ 15%]
tests/test_api.py::test_full_flow PASSED                                 [ 16%]
tests/test_api.py::test_upload_rejects_empty PASSED                      [ 17%]
tests/test_api.py::test_upload_reports_configured_session_ttl PASSED     [ 18%]
tests/test_api.py::test_upload_schema_uses_full_dataframe_not_detection_sample PASSED [ 19%]
tests/test_api.py::test_upload_rejects_invalid_policy_file PASSED        [ 20%]
tests/test_api.py::test_upload_sanitizes_parse_errors PASSED             [ 21%]
tests/test_api.py::test_upload_uses_custom_policy_file PASSED            [ 21%]
tests/test_api.py::test_upload_parses_dates_and_dp_download_is_bounded PASSED [ 22%]
tests/test_api.py::test_preflight_endpoint_estimates_suppression PASSED  [ 23%]
